DO Macro macro noTalk
POS 1095345207 383397658 -1323645634 79248 1 1 3
POS 1095345208 383397593 -1323645640 79248 1 1 3
POS 1095345209 383397528 -1323645648 79248 1 1 3
POS 1095345210 383397463 -1323645661 79248 1 1 3
POS 1095345211 383397399 -1323645680 79248 1 1 3
POS 1095345212 383397337 -1323645704 79248 1 1 3
POS 1095345213 383397276 -1323645732 79248 1 1 3
POS 1095345214 383397217 -1323645766 79248 1 1 3
POS 1095345215 383397161 -1323645805 79248 1 1 3
POS 1095345216 383397106 -1323645848 79248 1 1 3
POS 1095345217 383397106 -1323645848 79248 1 1 3
POS 1095345218 383397106 -1323645848 79248 1 1 3
POS 1095345219 383397106 -1323645848 79248 1 1 3
POS 1095345220 383397133 -1323645826 79248 1 1 3
POS 1095345221 383397188 -1323645783 79248 1 1 3
POS 1095345222 383397244 -1323645745 79248 1 1 3
POS 1095345223 383397303 -1323645711 79248 1 1 3
POS 1095345224 383397364 -1323645682 79248 1 1 3
POS 1095345225 383397427 -1323645658 79248 1 1 3
POS 1095345226 383397490 -1323645640 79248 1 1 3
POS 1095345227 383397553 -1323645618 79248 1 1 3
POS 1095345228 383397614 -1323645590 79248 1 1 3
POS 1095345229 383397672 -1323645553 79248 1 1 3
POS 1095345230 383397726 -1323645510 79248 1 1 3
POS 1095345231 383397777 -1323645461 79248 1 1 3
POS 1095345232 383397822 -1323645405 79248 1 1 3
POS 1095345233 383397863 -1323645345 79248 1 1 3
POS 1095345234 383397897 -1323645279 79248 1 1 3
POS 1095345235 383397926 -1323645210 79248 1 1 3
POS 1095345236 383397949 -1323645138 79248 1 1 3
POS 1095345237 383397964 -1323645063 79248 1 1 3
POS 1095345238 383397974 -1323644987 79248 1 1 3
POS 1095345239 383397976 -1323644910 79248 1 1 3
POS 1095345240 383397981 -1323644833 79248 1 1 3
POS 1095345241 383397990 -1323644756 79248 1 1 3
POS 1095345242 383398003 -1323644681 79248 1 1 3
POS 1095345243 383398021 -1323644607 79248 1 1 3
POS 1095345244 383398021 -1323644607 79248 1 1 3
POS 1095345245 383398021 -1323644607 79248 1 1 3
POS 1095345246 383397977 -1323644752 79248 1 1 3
POS 1095345247 383397923 -1323644893 79248 1 1 3
POS 1095345248 383397862 -1323645029 79248 1 1 3
POS 1095345249 383397792 -1323645159 79248 1 1 3
POS 1095345250 383397715 -1323645284 79248 1 1 3
POS 1095345251 383397631 -1323645402 79248 1 1 3
POS 1095345252 383397539 -1323645513 79248 1 1 3
POS 1095345253 383397448 -1323645624 79248 1 1 3
POS 1095345254 383397357 -1323645735 79248 1 1 3
POS 1095345255 383397266 -1323645845 79248 1 1 3
POS 1095345256 383397175 -1323645956 79248 1 1 3
POS 1095345257 383397084 -1323646067 79248 1 1 3
POS 1095345258 383396993 -1323646178 79248 1 1 3
POS 1095345259 383396901 -1323646289 79248 1 1 3
POS 1095345260 383396804 -1323646392 79248 1 1 3
POS 1095345261 383396701 -1323646487 79248 1 1 3
POS 1095345262 383396592 -1323646573 79248 1 1 3
POS 1095345263 383396478 -1323646650 79248 1 1 3
POS 1095345264 383396360 -1323646717 79248 1 1 3
POS 1095345265 383396239 -1323646775 79248 1 1 3
POS 1095345266 383396114 -1323646823 79248 1 1 3
POS 1095345267 383395987 -1323646860 79248 1 1 3
POS 1095345268 383395858 -1323646887 79248 1 1 3
POS 1095345269 383395727 -1323646903 79248 1 1 3
POS 1095345270 383395727 -1323646903 79248 1 1 3
POS 1095345271 383395727 -1323646903 79248 1 1 3
POS 1095345272 383395727 -1323646903 79248 1 1 3
POS 1095345273 383395727 -1323646903 79248 1 1 3
POS 1095345274 383395727 -1323646903 79248 1 1 3
POS 1095345275 383395727 -1323646903 79248 1 1 3
POS 1095345276 383395727 -1323646903 79248 1 1 3
POS 1095345277 383395760 -1323646899 79248 1 1 3
POS 1095345278 383395858 -1323646887 79248 1 1 3
POS 1095345279 383395955 -1323646874 79248 1 1 3
POS 1095345280 383396053 -1323646862 79248 1 1 3
POS 1095345281 383396151 -1323646850 79248 1 1 3
POS 1095345282 383396249 -1323646838 79248 1 1 3
POS 1095345283 383396347 -1323646826 79248 1 1 3
POS 1095345284 383396444 -1323646814 79248 1 1 3
POS 1095345285 383396542 -1323646802 79248 1 1 3
POS 1095345286 383396640 -1323646790 79248 1 1 3
POS 1095345287 383396738 -1323646778 79248 1 1 3
POS 1095345288 383396836 -1323646766 79248 1 1 3
POS 1095345289 383396934 -1323646754 79248 1 1 3
POS 1095345290 383397031 -1323646742 79248 1 1 3
POS 1095345291 383397129 -1323646730 79248 1 1 3
POS 1095345292 383397227 -1323646718 79248 1 1 3
POS 1095345293 383397325 -1323646706 79248 1 1 3
POS 1095345294 383397423 -1323646694 79248 1 1 3
POS 1095345295 383397521 -1323646682 79248 1 1 3
POS 1095345296 383397618 -1323646670 79248 1 1 3
POS 1095345297 383397716 -1323646658 79248 1 1 3
POS 1095345298 383397781 -1323646650 79248 1 1 3
POS 1095345299 383397847 -1323646642 79248 1 1 3
POS 1095345300 383397912 -1323646634 79248 1 1 3
POS 1095345301 383397977 -1323646626 79248 1 1 3
POS 1095345302 383397977 -1323646626 79248 1 1 3
POS 1095345303 383397977 -1323646626 79248 1 1 3
POS 1095345304 383397977 -1323646626 79248 1 1 3
POS 1095345305 383397977 -1323646626 79248 1 1 3
POS 1095345306 383397977 -1323646626 79248 1 1 3
POS 1095345307 383398042 -1323646618 79248 1 1 3
POS 1095345308 383398108 -1323646610 79248 1 1 3
POS 1095345309 383398173 -1323646602 79248 1 1 3
POS 1095345310 383398238 -1323646591 79248 1 1 3
POS 1095345312 383398302 -1323646575 79248 1 1 3
POS 1095345312 383398365 -1323646554 79248 1 1 3
POS 1095345313 383398426 -1323646527 79248 1 1 3
POS 1095345314 383398486 -1323646496 79248 1 1 3
POS 1095345315 383398544 -1323646460 79248 1 1 3
POS 1095345316 383398600 -1323646419 79248 1 1 3
POS 1095345317 383398653 -1323646374 79248 1 1 3
POS 1095345318 383398706 -1323646328 79248 1 1 3
POS 1095345319 383398762 -1323646288 79248 1 1 3
POS 1095345320 383398820 -1323646252 79248 1 1 3
POS 1095345321 383398879 -1323646220 79248 1 1 3
POS 1095345322 383398941 -1323646194 79248 1 1 3
POS 1095345323 383399004 -1323646173 79248 1 1 3
POS 1095345324 383399068 -1323646157 79248 1 1 3
POS 1095345325 383399133 -1323646146 79248 1 1 3
POS 1095345326 383399199 -1323646141 79248 1 1 3
POS 1095345327 383399264 -1323646141 79248 1 1 3
POS 1095345328 383399330 -1323646146 79248 1 1 3
POS 1095345329 383399395 -1323646157 79248 1 1 3
POS 1095345330 383399459 -1323646173 79248 1 1 3
POS 1095345331 383399522 -1323646194 79248 1 1 3
POS 1095345332 383399583 -1323646220 79248 1 1 3
POS 1095345333 383399643 -1323646252 79248 1 1 3
POS 1095345334 383399701 -1323646288 79248 1 1 3
POS 1095345335 383399757 -1323646329 79248 1 1 3
POS 1095345336 383399810 -1323646374 79248 1 1 3
POS 1095345337 383399860 -1323646424 79248 1 1 3
POS 1095345338 383399907 -1323646477 79248 1 1 3
POS 1095345339 383399951 -1323646535 79248 1 1 3
POS 1095345340 383399991 -1323646595 79248 1 1 3
POS 1095345341 383400032 -1323646656 79248 1 1 3
POS 1095345342 383400032 -1323646656 79248 1 1 3
POS 1095345344 383400032 -1323646656 79248 1 1 3
POS 1095345344 383400032 -1323646656 79248 1 1 3
POS 1095345345 383400032 -1323646656 79248 1 1 3
POS 1095345346 383400032 -1323646656 79248 1 1 3
POS 1095345347 383400032 -1323646656 79248 1 1 3
POS 1095345348 383400032 -1323646656 79248 1 1 3
POS 1095345349 383400032 -1323646656 79248 1 1 3
POS 1095345350 383400032 -1323646656 79248 1 1 3
POS 1095345351 383400032 -1323646656 79248 1 1 3
POS 1095345352 383400032 -1323646656 79248 1 1 3
POS 1095345353 383400032 -1323646656 79248 1 1 3
POS 1095345354 383400032 -1323646656 79248 1 1 3
POS 1095345355 383400032 -1323646656 79248 1 1 3
POS 1095345356 383400032 -1323646656 79248 1 1 3
POS 1095345357 383400032 -1323646656 79248 1 1 3
POS 1095345358 383400032 -1323646656 79248 1 1 3
POS 1095345359 383400032 -1323646656 79248 1 1 3
POS 1095345360 383400032 -1323646656 79248 1 1 3
POS 1095345361 383400032 -1323646656 79248 1 1 3
POS 1095345362 383400032 -1323646656 79248 1 1 3
POS 1095345363 383400032 -1323646656 79248 1 1 3
POS 1095345364 383400032 -1323646656 79248 1 1 3
POS 1095345365 383400032 -1323646656 79248 1 1 3
POS 1095345366 383400032 -1323646656 79248 1 1 3
POS 1095345367 383400032 -1323646656 79248 1 1 3
POS 1095345368 383400032 -1323646656 79248 1 1 3
POS 1095345369 383400032 -1323646656 79248 1 1 3
POS 1095345370 383400032 -1323646656 79248 1 1 3
POS 1095345371 383400032 -1323646656 79248 1 1 3
POS 1095345372 383400032 -1323646656 79248 1 1 3
POS 1095345373 383400032 -1323646656 79248 1 1 3
POS 1095345374 383400032 -1323646656 79248 1 1 3
POS 1095345375 383400032 -1323646656 79248 1 1 3
POS 1095345376 383400032 -1323646656 79248 1 1 3
POS 1095345377 383400032 -1323646656 79248 1 1 3
POS 1095345378 383400032 -1323646656 79248 1 1 3
POS 1095345379 383400032 -1323646656 79248 1 1 3
POS 1095345380 383400032 -1323646656 79248 1 1 3
POS 1095345381 383400032 -1323646656 79248 1 1 3
POS 1095345382 383400032 -1323646656 79248 1 1 3
POS 1095345383 383400032 -1323646656 79248 1 1 3
POS 1095345384 383400032 -1323646656 79248 1 1 3
POS 1095345385 383400032 -1323646656 79248 1 1 3
POS 1095345386 383400032 -1323646656 79248 1 1 3
POS 1095345387 383400032 -1323646656 79248 1 1 3
POS 1095345388 383400032 -1323646656 79248 1 1 3
POS 1095345389 383400032 -1323646656 79248 1 1 3
POS 1095345390 383400032 -1323646656 79248 1 1 3
POS 1095345391 383400032 -1323646656 79248 1 1 3
POS 1095345392 383400032 -1323646656 79248 1 1 3
POS 1095345393 383400032 -1323646656 79248 1 1 3
POS 1095345394 383400032 -1323646656 79248 1 1 3
POS 1095345395 383400032 -1323646656 79248 1 1 3
POS 1095345396 383400032 -1323646656 79248 1 1 3
POS 1095345397 383400032 -1323646656 79248 1 1 3
POS 1095345398 383400032 -1323646656 79248 1 1 3
POS 1095345399 383400032 -1323646656 79248 1 1 3
POS 1095345400 383400032 -1323646656 79248 1 1 3
POS 1095345401 383400032 -1323646656 79248 1 1 3
POS 1095345402 383400032 -1323646656 79248 1 1 3
POS 1095345403 383400032 -1323646656 79248 1 1 3
POS 1095345404 383400032 -1323646656 79248 1 1 3
POS 1095345405 383400032 -1323646656 79248 1 1 3
POS 1095345406 383400032 -1323646656 79248 1 1 3
POS 1095345407 383399991 -1323646595 79248 1 1 3
POS 1095345408 383399951 -1323646535 79248 1 1 3
POS 1095345409 383399911 -1323646474 79248 1 1 3
POS 1095345410 383399911 -1323646474 79248 1 1 3
POS 1095345411 383399911 -1323646474 79248 1 1 3
POS 1095345412 383399911 -1323646474 79248 1 1 3
POS 1095345413 383399971 -1323646565 79248 1 1 3
POS 1095345414 383400029 -1323646659 79248 1 1 3
POS 1095345415 383400081 -1323646757 79248 1 1 3
POS 1095345416 383400127 -1323646859 79248 1 1 3
POS 1095345417 383400167 -1323646964 79248 1 1 3
POS 1095345418 383400201 -1323647073 79248 1 1 3
POS 1095345419 383400228 -1323647184 79248 1 1 3
POS 1095345420 383400248 -1323647297 79248 1 1 3
POS 1095345421 383400262 -1323647412 79248 1 1 3
POS 1095345422 383400269 -1323647527 79248 1 1 3
POS 1095345423 383400269 -1323647643 79248 1 1 3
POS 1095345424 383400262 -1323647758 79248 1 1 3
POS 1095345425 383400248 -1323647872 79248 1 1 3
POS 1095345426 383400248 -1323647872 79248 1 1 3
POS 1095345427 383400248 -1323647872 79248 1 1 3
POS 1095345428 383400248 -1323647872 79248 1 1 3
POS 1095345429 383400248 -1323647872 79248 1 1 3
POS 1095345430 383400257 -1323647796 79248 1 1 3
POS 1095345431 383400266 -1323647720 79248 1 1 3
POS 1095345432 383400276 -1323647643 79248 1 1 3
POS 1095345433 383400285 -1323647567 79248 1 1 3
POS 1095345434 383400294 -1323647491 79248 1 1 3
POS 1095345435 383400303 -1323647414 79248 1 1 3
POS 1095345436 383400312 -1323647338 79248 1 1 3
POS 1095345437 383400321 -1323647262 79248 1 1 3
POS 1095345438 383400330 -1323647186 79248 1 1 3
POS 1095345439 383400340 -1323647109 79248 1 1 3
POS 1095345440 383400349 -1323647033 79248 1 1 3
POS 1095345441 383400358 -1323646957 79248 1 1 3
POS 1095345442 383400367 -1323646880 79248 1 1 3
POS 1095345443 383400376 -1323646804 79248 1 1 3
POS 1095345444 383400385 -1323646728 79248 1 1 3
POS 1095345445 383400390 -1323646690 79248 1 1 3
POS 1095345446 383400394 -1323646651 79248 1 1 3
POS 1095345447 383400399 -1323646613 79248 1 1 3
POS 1095345448 383400404 -1323646575 79248 1 1 3
POS 1095345449 383400399 -1323646613 79248 1 1 3
POS 1095345450 383400394 -1323646651 79248 1 1 3
POS 1095345451 383400390 -1323646690 79248 1 1 3
POS 1095345452 383400389 -1323646728 79248 1 1 3
POS 1095345453 383400391 -1323646766 79248 1 1 3
POS 1095345454 383400402 -1323646842 79248 1 1 3
POS 1095345455 383400420 -1323646916 79248 1 1 3
POS 1095345456 383400445 -1323646988 79248 1 1 3
POS 1095345457 383400476 -1323647056 79248 1 1 3
POS 1095345458 383400512 -1323647120 79248 1 1 3
POS 1095345459 383400555 -1323647179 79248 1 1 3
POS 1095345460 383400578 -1323647206 79248 1 1 3
POS 1095345461 383400578 -1323647206 79248 1 1 3
POS 1095345462 383400526 -1323647158 79248 1 1 3
POS 1095345463 383400471 -1323647117 79248 1 1 3
POS 1095345464 383400412 -1323647084 79248 1 1 3
POS 1095345465 383400351 -1323647055 79248 1 1 3
POS 1095345466 383400289 -1323647031 79248 1 1 3
POS 1095345467 383400225 -1323647012 79248 1 1 3
POS 1095345468 383400162 -1323646994 79248 1 1 3
POS 1095345469 383400098 -1323646975 79248 1 1 3
POS 1095345470 383400034 -1323646956 79248 1 1 3
POS 1095345471 383399971 -1323646938 79248 1 1 3
POS 1095345472 383399971 -1323646938 79248 1 1 3
POS 1095345473 383399971 -1323646938 79248 1 1 3
POS 1095345474 383399971 -1323646938 79248 1 1 3
POS 1095345475 383399971 -1323646938 79248 1 1 3
POS 1095345476 383399971 -1323646938 79248 1 1 3
POS 1095345477 383399971 -1323646938 79248 1 1 3
POS 1095345478 383400034 -1323646956 79248 1 1 3
POS 1095345479 383400098 -1323646975 79248 1 1 3
POS 1095345480 383400162 -1323646994 79248 1 1 3
POS 1095345481 383400225 -1323647015 79248 1 1 3
POS 1095345482 383400287 -1323647039 79248 1 1 3
POS 1095345483 383400349 -1323647065 79248 1 1 3
POS 1095345484 383400409 -1323647094 79248 1 1 3
POS 1095345485 383400469 -1323647125 79248 1 1 3
POS 1095345486 383400528 -1323647159 79248 1 1 3
POS 1095345487 383400586 -1323647195 79248 1 1 3
POS 1095345488 383400643 -1323647234 79248 1 1 3
POS 1095345489 383400698 -1323647275 79248 1 1 3
POS 1095345490 383400753 -1323647318 79248 1 1 3
POS 1095345491 383400726 -1323647295 79248 1 1 3
POS 1095345492 383400675 -1323647248 79248 1 1 3
POS 1095345493 383400626 -1323647196 79248 1 1 3
POS 1095345494 383400580 -1323647141 79248 1 1 3
POS 1095345495 383400538 -1323647082 79248 1 1 3
POS 1095345496 383400500 -1323647019 79248 1 1 3
POS 1095345497 383400465 -1323646954 79248 1 1 3
POS 1095345498 383400430 -1323646889 79248 1 1 3
POS 1095345499 383400395 -1323646823 79248 1 1 3
POS 1095345500 383400361 -1323646758 79248 1 1 3
POS 1095345501 383400326 -1323646692 79248 1 1 3
POS 1095345502 383400291 -1323646627 79248 1 1 3
POS 1095345503 383400257 -1323646562 79248 1 1 3
POS 1095345504 383400222 -1323646496 79248 1 1 3
POS 1095345505 383400187 -1323646431 79248 1 1 3
POS 1095345506 383400152 -1323646366 79248 1 1 3
POS 1095345507 383400118 -1323646300 79248 1 1 3
POS 1095345508 383400083 -1323646235 79248 1 1 3
POS 1095345509 383400048 -1323646169 79248 1 1 3
POS 1095345510 383400013 -1323646104 79248 1 1 3
POS 1095345511 383399979 -1323646039 79248 1 1 3
POS 1095345512 383399944 -1323645973 79248 1 1 3
POS 1095345513 383399909 -1323645908 79248 1 1 3
POS 1095345514 383399909 -1323645908 79248 1 1 3
POS 1095345515 383399944 -1323645973 79248 1 1 3
POS 1095345516 383399979 -1323646039 79248 1 1 3
POS 1095345517 383400013 -1323646104 79248 1 1 3
POS 1095345518 383400046 -1323646171 79248 1 1 3
POS 1095345519 383400077 -1323646239 79248 1 1 3
POS 1095345520 383400106 -1323646308 79248 1 1 3
POS 1095345521 383400132 -1323646379 79248 1 1 3
POS 1095345522 383400157 -1323646450 79248 1 1 3
POS 1095345523 383400179 -1323646522 79248 1 1 3
POS 1095345524 383400200 -1323646596 79248 1 1 3
POS 1095345525 383400218 -1323646670 79248 1 1 3
POS 1095345526 383400233 -1323646745 79248 1 1 3
POS 1095345527 383400247 -1323646820 79248 1 1 3
POS 1095345528 383400258 -1323646896 79248 1 1 3
POS 1095345529 383400263 -1323646973 79248 1 1 3
POS 1095345530 383400261 -1323647050 79248 1 1 3
POS 1095345531 383400252 -1323647126 79248 1 1 3
POS 1095345532 383400247 -1323647203 79248 1 1 3
POS 1095345533 383400249 -1323647280 79248 1 1 3
POS 1095345534 383400258 -1323647356 79248 1 1 3
POS 1095345535 383400274 -1323647431 79248 1 1 3
POS 1095345536 383400297 -1323647504 79248 1 1 3
POS 1095345537 383400325 -1323647573 79248 1 1 3
POS 1095345538 383400360 -1323647638 79248 1 1 3
POS 1095345539 383400400 -1323647699 79248 1 1 3
POS 1095345540 383400446 -1323647754 79248 1 1 3
POS 1095345541 383400496 -1323647804 79248 1 1 3
POS 1095345542 383400415 -1323647739 79248 1 1 3
POS 1095345543 383400328 -1323647685 79248 1 1 3
POS 1095345544 383400237 -1323647642 79248 1 1 3
POS 1095345545 383400145 -1323647598 79248 1 1 3
POS 1095345546 383400054 -1323647555 79248 1 1 3
POS 1095345547 383399963 -1323647512 79248 1 1 3
POS 1095345548 383399872 -1323647468 79248 1 1 3
POS 1095345549 383399781 -1323647425 79248 1 1 3
POS 1095345550 383399689 -1323647382 79248 1 1 3
POS 1095345551 383399598 -1323647338 79248 1 1 3
POS 1095345552 383399537 -1323647309 79248 1 1 3
POS 1095345553 383399537 -1323647309 79248 1 1 3
POS 1095345554 383399568 -1323647324 79248 1 1 3
POS 1095345555 383399598 -1323647338 79248 1 1 3
POS 1095345556 383399689 -1323647382 79248 1 1 3
POS 1095345557 383399781 -1323647425 79248 1 1 3
POS 1095345558 383399872 -1323647468 79248 1 1 3
POS 1095345559 383399963 -1323647512 79248 1 1 3
POS 1095345560 383400054 -1323647555 79248 1 1 3
POS 1095345561 383400145 -1323647598 79248 1 1 3
POS 1095345562 383400237 -1323647642 79248 1 1 3
POS 1095345563 383400328 -1323647685 79248 1 1 3
POS 1095345564 383400419 -1323647728 79248 1 1 3
POS 1095345565 383400510 -1323647772 79248 1 1 3
POS 1095345566 383400601 -1323647815 79248 1 1 3
POS 1095345567 383400692 -1323647858 79248 1 1 3
POS 1095345568 383400781 -1323647909 79248 1 1 3
POS 1095345569 383400866 -1323647967 79248 1 1 3
POS 1095345570 383400948 -1323648032 79248 1 1 3
POS 1095345571 383401025 -1323648103 79248 1 1 3
POS 1095345572 383401098 -1323648180 79248 1 1 3
POS 1095345573 383401075 -1323648152 79248 1 1 3
POS 1095345574 383401012 -1323648064 79248 1 1 3
POS 1095345575 383400954 -1323647970 79248 1 1 3
POS 1095345576 383400902 -1323647872 79248 1 1 3
POS 1095345577 383400856 -1323647770 79248 1 1 3
POS 1095345578 383400816 -1323647665 79248 1 1 3
POS 1095345579 383400783 -1323647556 79248 1 1 3
POS 1095345580 383400755 -1323647445 79248 1 1 3
POS 1095345581 383400735 -1323647332 79248 1 1 3
POS 1095345582 383400721 -1323647217 79248 1 1 3
POS 1095345583 383400721 -1323647217 79248 1 1 3
POS 1095345584 383400721 -1323647217 79248 1 1 3
POS 1095345585 383400721 -1323647217 79248 1 1 3
POS 1095345586 383400721 -1323647217 79248 1 1 3
POS 1095345587 383400721 -1323647217 79248 1 1 3
POS 1095345588 383400721 -1323647217 79248 1 1 3
POS 1095345589 383400721 -1323647217 79248 1 1 3
POS 1095345590 383400721 -1323647217 79248 1 1 3
POS 1095345591 383400721 -1323647217 79248 1 1 3
POS 1095345592 383400721 -1323647217 79248 1 1 3
POS 1095345593 383400721 -1323647217 79248 1 1 3
POS 1095345594 383400721 -1323647217 79248 1 1 3
POS 1095345595 383400721 -1323647217 79248 1 1 3
POS 1095345596 383400721 -1323647217 79248 1 1 3
POS 1095345597 383400721 -1323647217 79248 1 1 3
POS 1095345598 383400721 -1323647217 79248 1 1 3
POS 1095345599 383400721 -1323647217 79248 1 1 3
POS 1095345600 383400721 -1323647217 79248 1 1 3
POS 1095345601 383400721 -1323647217 79248 1 1 3
POS 1095345602 383400721 -1323647217 79248 1 1 3
POS 1095345603 383400721 -1323647217 79248 1 1 3
POS 1095345604 383400721 -1323647217 79248 1 1 3
POS 1095345605 383400719 -1323647179 79248 1 1 3
POS 1095345606 383400719 -1323647140 79248 1 1 3
POS 1095345607 383400721 -1323647102 79248 1 1 3
POS 1095345608 383400726 -1323647064 79248 1 1 3
POS 1095345609 383400740 -1323646988 79248 1 1 3
POS 1095345610 383400758 -1323646914 79248 1 1 3
POS 1095345611 383400780 -1323646842 79248 1 1 3
POS 1095345612 383400807 -1323646771 79248 1 1 3
POS 1095345613 383400834 -1323646701 79248 1 1 3
POS 1095345614 383400860 -1323646631 79248 1 1 3
POS 1095345615 383400887 -1323646560 79248 1 1 3
POS 1095345616 383400914 -1323646490 79248 1 1 3
POS 1095345617 383400940 -1323646419 79248 1 1 3
POS 1095345618 383400967 -1323646349 79248 1 1 3
POS 1095345619 383400994 -1323646279 79248 1 1 3
POS 1095345620 383401020 -1323646208 79248 1 1 3
POS 1095345621 383401007 -1323646243 79248 1 1 3
POS 1095345622 383400967 -1323646349 79248 1 1 3
POS 1095345623 383400927 -1323646455 79248 1 1 3
POS 1095345624 383400887 -1323646560 79248 1 1 3
POS 1095345625 383400850 -1323646667 79248 1 1 3
POS 1095345626 383400820 -1323646777 79248 1 1 3
POS 1095345627 383400796 -1323646889 79248 1 1 3
POS 1095345628 383400779 -1323647003 79248 1 1 3
POS 1095345629 383400768 -1323647118 79248 1 1 3
POS 1095345630 383400765 -1323647234 79248 1 1 3
POS 1095345631 383400768 -1323647349 79248 1 1 3
POS 1095345632 383400779 -1323647464 79248 1 1 3
POS 1095345633 383400796 -1323647578 79248 1 1 3
POS 1095345634 383400819 -1323647690 79248 1 1 3
POS 1095345635 383400850 -1323647800 79248 1 1 3
POS 1095345636 383400887 -1323647907 79248 1 1 3
POS 1095345637 383400887 -1323647907 79248 1 1 3
POS 1095345638 383400887 -1323647907 79248 1 1 3
POS 1095345639 383400872 -1323647873 79248 1 1 3
POS 1095345640 383400839 -1323647806 79248 1 1 3
POS 1095345641 383400805 -1323647741 79248 1 1 3
POS 1095345642 383400768 -1323647677 79248 1 1 3
POS 1095345643 383400730 -1323647614 79248 1 1 3
POS 1095345644 383400689 -1323647554 79248 1 1 3
POS 1095345645 383400647 -1323647495 79248 1 1 3
POS 1095345646 383400603 -1323647437 79248 1 1 3
POS 1095345647 383400558 -1323647382 79248 1 1 3
POS 1095345648 383400510 -1323647328 79248 1 1 3
POS 1095345649 383400463 -1323647275 79248 1 1 3
POS 1095345650 383400416 -1323647221 79248 1 1 3
POS 1095345651 383400369 -1323647168 79248 1 1 3
POS 1095345652 383400369 -1323647168 79248 1 1 3
POS 1095345653 383400369 -1323647168 79248 1 1 3
POS 1095345654 383400369 -1323647168 79248 1 1 3
POS 1095345655 383400369 -1323647168 79248 1 1 3
POS 1095345656 383400369 -1323647168 79248 1 1 3
POS 1095345657 383400369 -1323647168 79248 1 1 3
POS 1095345658 383400369 -1323647168 79248 1 1 3
POS 1095345659 383400369 -1323647168 79248 1 1 3
POS 1095345660 383400369 -1323647168 79248 1 1 3
POS 1095345661 383400416 -1323647221 79248 1 1 3
POS 1095345662 383400463 -1323647275 79248 1 1 3
POS 1095345663 383400510 -1323647328 79248 1 1 3
POS 1095345664 383400556 -1323647384 79248 1 1 3
POS 1095345665 383400603 -1323647437 79248 1 1 3
POS 1095345666 383400652 -1323647489 79248 1 1 3
POS 1095345667 383400702 -1323647538 79248 1 1 3
POS 1095345668 383400754 -1323647586 79248 1 1 3
POS 1095345669 383400807 -1323647631 79248 1 1 3
POS 1095345670 383400861 -1323647674 79248 1 1 3
POS 1095345671 383400917 -1323647715 79248 1 1 3
POS 1095345672 383400968 -1323647763 79248 1 1 3
POS 1095345673 383401016 -1323647816 79248 1 1 3
POS 1095345674 383401058 -1323647875 79248 1 1 3
POS 1095345675 383401094 -1323647939 79248 1 1 3
POS 1095345676 383401125 -1323648007 79248 1 1 3
POS 1095345677 383401150 -1323648079 79248 1 1 3
POS 1095345678 383401168 -1323648153 79248 1 1 3
POS 1095345679 383401179 -1323648229 79248 1 1 3
POS 1095345680 383401184 -1323648306 79248 1 1 3
POS 1095345681 383401184 -1323648306 79248 1 1 3
POS 1095345682 383401184 -1323648306 79248 1 1 3
POS 1095345683 383401187 -1323648190 79248 1 1 3
POS 1095345684 383401201 -1323648076 79248 1 1 3
POS 1095345685 383401215 -1323647961 79248 1 1 3
POS 1095345686 383401228 -1323647847 79248 1 1 3
POS 1095345687 383401242 -1323647732 79248 1 1 3
POS 1095345688 383401256 -1323647618 79248 1 1 3
POS 1095345689 383401269 -1323647503 79248 1 1 3
POS 1095345690 383401283 -1323647389 79248 1 1 3
POS 1095345691 383401297 -1323647274 79248 1 1 3
POS 1095345692 383401311 -1323647160 79248 1 1 3
POS 1095345693 383401324 -1323647045 79248 1 1 3
POS 1095345694 383401338 -1323646931 79248 1 1 3
POS 1095345695 383401350 -1323646816 79248 1 1 3
POS 1095345696 383401360 -1323646701 79248 1 1 3
POS 1095345697 383401369 -1323646586 79248 1 1 3
POS 1095345698 383401376 -1323646471 79248 1 1 3
POS 1095345699 383401381 -1323646355 79248 1 1 3
POS 1095345700 383401385 -1323646240 79248 1 1 3
POS 1095345701 383401388 -1323646124 79248 1 1 3
POS 1095345702 383401391 -1323646009 79248 1 1 3
POS 1095345703 383401395 -1323645893 79248 1 1 3
POS 1095345704 383401398 -1323645778 79248 1 1 3
POS 1095345705 383401402 -1323645662 79248 1 1 3
POS 1095345706 383401402 -1323645662 79248 1 1 3
POS 1095345707 383401402 -1323645662 79248 1 1 3
POS 1095345708 383401402 -1323645662 79248 1 1 3
POS 1095345709 383401402 -1323645662 79248 1 1 3
POS 1095345710 383401402 -1323645662 79248 1 1 3
POS 1095345711 383401402 -1323645662 79248 1 1 3
POS 1095345712 383401402 -1323645662 79248 1 1 3
POS 1095345713 383401401 -1323645701 79248 1 1 3
POS 1095345714 383401400 -1323645739 79248 1 1 3
POS 1095345715 383401397 -1323645816 79248 1 1 3
POS 1095345716 383401395 -1323645893 79248 1 1 3
POS 1095345717 383401393 -1323645970 79248 1 1 3
POS 1095345718 383401390 -1323646047 79248 1 1 3
POS 1095345719 383401387 -1323646124 79248 1 1 3
POS 1095345720 383401382 -1323646201 79248 1 1 3
POS 1095345721 383401377 -1323646278 79248 1 1 3
POS 1095345722 383401370 -1323646355 79248 1 1 3
POS 1095345723 383401362 -1323646431 79248 1 1 3
POS 1095345724 383401352 -1323646507 79248 1 1 3
